District,KDG_District,Crop,Original Production,New Production,Impact,Stability,Stress,Perturbation,Factor
RAMANAGARA,Ramanagara,Groundnut,4830.0,4786,-0.9109730848861284,0.9087798208722326,0.09122017912776739,-10,TotalNPK
CHITRADURGA,Chitradurga,Groundnut,68575.0,67401,-1.7119941669704704,0.7748042484850135,0.22519575151498655,-10,TotalNPK
DAVANAGERE,Davanagere,Groundnut,16592.0,16285,-1.8502892960462873,0.049345960753117035,0.950654039246883,-10,TotalNPK
KOLAR,Kolar,Groundnut,5810.0,5498,-5.370051635111876,0.846309106312313,0.15369089368768699,-10,TotalNPK
CHIKKABALLAPURA,Chikkaballapura,Groundnut,7132.0,6895,-3.323051037577117,0.8559574971145486,0.1440425028854514,-10,TotalNPK
SHIVAMOGGA,Shivamogga,Groundnut,248.0,243,-2.0161290322580645,0.9883700678293903,0.011629932170609699,-10,TotalNPK
TUMAKURU,Tumakuru,Groundnut,39626.0,38931,-1.7538989552314137,0.8741980247629741,0.1258019752370258,-10,TotalNPK
CHIKKAMAGALURU,Chikkamagaluru,Groundnut,3909.0,3687,-5.6792018419033,0.6398934065981766,0.3601065934018234,-10,TotalNPK
DAKSHINA KANNADA,Dakshina Kannada,Groundnut,0.0,0,,0.771391844799096,0.228608155200904,-10,TotalNPK
UDUPI,Udupi,Groundnut,3623.0,3590,-0.9108473640629312,0.8316067926482633,0.16839320735173663,-10,TotalNPK
HASSAN,Hassan,Groundnut,521.0,509,-2.3032629558541267,0.330147965021499,0.669852034978501,-10,TotalNPK
KODAGU,Kodagu,Groundnut,45.0,41,-8.88888888888889,0.6781282315200443,0.32187176847995574,-10,TotalNPK
MANDYA,Mandya,Groundnut,1021.0,988,-3.232125367286973,0.7264565670913041,0.2735434329086958,-10,TotalNPK
MYSURU,Mysuru,Groundnut,2170.0,2123,-2.165898617511521,1.0,0.0,-10,TotalNPK
CHAMARAJANAGAR,Chamarajanagara,Groundnut,8867.0,8680,-2.108943272809293,0.7946334751761194,0.2053665248238806,-10,TotalNPK
BELAGAVI,Belagavi,Groundnut,39530.0,38117,-3.5745003794586387,0.0,1.0,-10,TotalNPK
VIJAYAPURA,Vijayapura,Groundnut,27528.0,26987,-1.9652717233362396,0.8704836939329039,0.12951630606709613,-10,TotalNPK
BAGALKOT,Bagalkote,Groundnut,25444.0,24454,-3.8908976576010064,0.9655990465442171,0.034400953455782826,-10,TotalNPK
DHARAWAD,Dharwad,Groundnut,21178.0,20534,-3.040891491170082,0.5441520995677016,0.45584790043229834,-10,TotalNPK
GADAG,Gadag,Groundnut,31332.0,30791,-1.726669219966807,0.7652549264192855,0.2347450735807145,-10,TotalNPK
HAVERI,Haveri,Groundnut,18309.0,17898,-2.24479764050467,0.46149434766478403,0.538505652335216,-10,TotalNPK
UTTARA KANNADA,Uttara Kannada,Groundnut,3825.0,3755,-1.8300653594771243,0.44915874514003706,0.5508412548599629,-10,TotalNPK
BALLARI,Ballari,Groundnut,22938.5,22147,-3.4505307670510277,0.6724550110104639,0.3275449889895361,-10,TotalNPK
BIDAR,Bidar,Groundnut,261.0,251,-3.8314176245210727,0.989291452961092,0.010708547038907959,-10,TotalNPK
KALABURAGI,Kalaburagi,Groundnut,3114.0,3049,-2.0873474630700066,0.861801740183262,0.13819825981673795,-10,TotalNPK
YADGIRI,Yadgir,Groundnut,31435.0,29584,-5.888341021154764,0.8274583482393616,0.17254165176063835,-10,TotalNPK
RAICHUR,Raichur,Groundnut,26958.0,25978,-3.6352845166555383,0.6491527924167781,0.3508472075832218,-10,TotalNPK
KOPPAL,Koppal,Groundnut,29982.0,29242,-2.4681475551997867,0.8455402339929459,0.15445976600705416,-10,TotalNPK
VIJAYANAGARA,Vijayanagara,Groundnut,22938.5,22147,-3.4505307670510277,0.5738635004606962,0.4261364995393038,-10,TotalNPK
BENGALURU,Bengaluru Urban,Maize,2879.0,2622,-8.9267106634248,0.9613849140909142,0.0386150859090858,-10,TotalNPK
BENGALURU(R),Bengaluru Rural,Maize,42583.0,40806,-4.1730267947302915,0.9890369395965811,0.01096306040341887,-10,TotalNPK
RAMANAGARA,Ramanagara,Maize,10450.0,10319,-1.2535885167464116,0.9087798208722326,0.09122017912776739,-10,TotalNPK
CHITRADURGA,Chitradurga,Maize,271975.0,265595,-2.3458038422649143,0.7748042484850135,0.22519575151498655,-10,TotalNPK
DAVANAGERE,Davanagere,Maize,593544.0,578504,-2.533931772539188,0.049345960753117035,0.950654039246883,-10,TotalNPK
KOLAR,Kolar,Maize,1759.0,1629,-7.390562819783968,0.846309106312313,0.15369089368768699,-10,TotalNPK
CHIKKABALLAPURA,Chikkaballapura,Maize,105491.0,100694,-4.547307353233925,0.8559574971145486,0.1440425028854514,-10,TotalNPK
SHIVAMOGGA,Shivamogga,Maize,226532.0,220430,-2.6936591739798352,0.9883700678293903,0.011629932170609699,-10,TotalNPK
TUMAKURU,Tumakuru,Maize,66868.0,65261,-2.403242208530239,0.8741980247629741,0.1258019752370258,-10,TotalNPK
CHIKKAMAGALURU,Chikkamagaluru,Maize,61353.0,56580,-7.779570681140287,0.6398934065981766,0.3601065934018234,-10,TotalNPK
DAKSHINA KANNADA,Dakshina Kannada,Maize,0.0,0,,0.771391844799096,0.228608155200904,-10,TotalNPK
UDUPI,Udupi,Maize,109.0,107,-1.834862385321101,0.8316067926482633,0.16839320735173663,-10,TotalNPK
HASSAN,Hassan,Maize,333937.0,323966,-2.9858925485944954,0.330147965021499,0.669852034978501,-10,TotalNPK
KODAGU,Kodagu,Maize,17921.0,15861,-11.494894258132916,0.6781282315200443,0.32187176847995574,-10,TotalNPK
MANDYA,Mandya,Maize,19387.0,18539,-4.3740650951668645,0.7264565670913041,0.2735434329086958,-10,TotalNPK
MYSURU,Mysuru,Maize,137154.0,133090,-2.9630925820610408,1.0,0.0,-10,TotalNPK
CHAMARAJANAGAR,Chamarajanagara,Maize,147886.0,143620,-2.88465439595364,0.7946334751761194,0.2053665248238806,-10,TotalNPK
BELAGAVI,Belagavi,Maize,576758.0,548503,-4.898935081958117,0.0,1.0,-10,TotalNPK
VIJAYAPURA,Vijayapura,Maize,226327.0,220230,-2.6938898142952454,0.8704836939329039,0.12951630606709613,-10,TotalNPK
BAGALKOT,Bagalkote,Maize,251699.0,238276,-5.332957222714433,0.9655990465442171,0.034400953455782826,-10,TotalNPK
DHARAWAD,Dharwad,Maize,90634.0,86861,-4.162896926098374,0.5441520995677016,0.45584790043229834,-10,TotalNPK
GADAG,Gadag,Maize,138476.0,135204,-2.3628643230595916,0.7652549264192855,0.2347450735807145,-10,TotalNPK
HAVERI,Haveri,Maize,413487.0,400771,-3.075308292642816,0.46149434766478403,0.538505652335216,-10,TotalNPK
UTTARA KANNADA,Uttara Kannada,Maize,24088.0,23487,-2.495018266356692,0.44915874514003706,0.5508412548599629,-10,TotalNPK
BALLARI,Ballari,Maize,104045.0,99127,-4.726800903455235,0.6724550110104639,0.3275449889895361,-10,TotalNPK
BIDAR,Bidar,Maize,2791.0,2645,-5.231099964170548,0.989291452961092,0.010708547038907959,-10,TotalNPK
KALABURAGI,Kalaburagi,Maize,14621.0,14205,-2.8452226249914507,0.861801740183262,0.13819825981673795,-10,TotalNPK
YADGIRI,Yadgir,Maize,2673.0,2457,-8.080808080808081,0.8274583482393616,0.17254165176063835,-10,TotalNPK
RAICHUR,Raichur,Maize,723.0,686,-5.117565698478561,0.6491527924167781,0.3508472075832218,-10,TotalNPK
KOPPAL,Koppal,Maize,190252.0,183817,-3.3823560330509013,0.8455402339929459,0.15445976600705416,-10,TotalNPK
VIJAYANAGARA,Vijayanagara,Maize,104045.0,99127,-4.726800903455235,0.5738635004606962,0.4261364995393038,-10,TotalNPK
BENGALURU,Bengaluru Urban,Groundnut,71.0,80,12.676056338028168,0.9612196694668942,0.03878033053310585,20,TotalNPK
BENGALURU(R),Bengaluru Rural,Groundnut,206.0,218,5.825242718446602,0.9867279400738811,0.013272059926118948,20,TotalNPK
RAMANAGARA,Ramanagara,Groundnut,4830.0,4917,1.8012422360248446,0.9104202811925186,0.08957971880748145,20,TotalNPK
CHITRADURGA,Chitradurga,Groundnut,68575.0,70921,3.4210718191760843,0.8039511334715146,0.19604886652848538,20,TotalNPK
DAVANAGERE,Davanagere,Groundnut,16592.0,17205,3.694551591128255,0.13425573856701656,0.8657442614329834,20,TotalNPK
KOLAR,Kolar,Groundnut,5810.0,6432,10.705679862306368,0.8473425389566588,0.1526574610433412,20,TotalNPK
CHIKKABALLAPURA,Chikkaballapura,Groundnut,7132.0,7605,6.6320807627593945,0.8526840039417328,0.1473159960582672,20,TotalNPK
SHIVAMOGGA,Shivamogga,Groundnut,248.0,257,3.6290322580645165,0.9898502113928332,0.010149788607166772,20,TotalNPK
TUMAKURU,Tumakuru,Groundnut,39626.0,41015,3.5052743148437893,0.8758149121987923,0.12418508780120778,20,TotalNPK
CHIKKAMAGALURU,Chikkamagaluru,Groundnut,3909.0,4352,11.332821693527755,0.6862986218791592,0.31370137812084076,20,TotalNPK
DAKSHINA KANNADA,Dakshina Kannada,Groundnut,0.0,0,,0.7768168132263902,0.22318318677360988,20,TotalNPK
UDUPI,Udupi,Groundnut,3623.0,3688,1.7940932928512283,0.8366935284108394,0.1633064715891605,20,TotalNPK
HASSAN,Hassan,Groundnut,521.0,543,4.222648752399232,0.377920980494002,0.622079019505998,20,TotalNPK
KODAGU,Kodagu,Groundnut,45.0,52,15.555555555555555,0.7074017920586203,0.2925982079413797,20,TotalNPK
MANDYA,Mandya,Groundnut,1021.0,1086,6.366307541625857,0.7451392700572494,0.25486072994275055,20,TotalNPK
MYSURU,Mysuru,Groundnut,2170.0,2263,4.285714285714286,1.0,0.0,20,TotalNPK
CHAMARAJANAGAR,Chamarajanagara,Groundnut,8867.0,9240,4.206608774106237,0.8069366978634973,0.19306330213650266,20,TotalNPK
BELAGAVI,Belagavi,Groundnut,39530.0,42355,7.146471034657223,0.0,1.0,20,TotalNPK
VIJAYAPURA,Vijayapura,Groundnut,27528.0,28609,3.9269107817494917,0.9034126358163902,0.09658736418360982,20,TotalNPK
BAGALKOT,Bagalkote,Groundnut,25444.0,27423,7.77786511554787,0.94066008563587,0.05933991436413001,20,TotalNPK
DHARAWAD,Dharwad,Groundnut,21178.0,22464,6.072339219945226,0.5623798350016221,0.43762016499837786,20,TotalNPK
GADAG,Gadag,Groundnut,31332.0,32412,3.4469551895825354,0.7515378081417474,0.24846219185825263,20,TotalNPK
HAVERI,Haveri,Groundnut,18309.0,19130,4.484133486263586,0.4934265255390331,0.5065734744609669,20,TotalNPK
UTTARA KANNADA,Uttara Kannada,Groundnut,3825.0,3964,3.633986928104575,0.46770166902281585,0.5322983309771842,20,TotalNPK
BALLARI,Ballari,Groundnut,22938.5,24520,6.894522309654075,0.7062254807391786,0.2937745192608214,20,TotalNPK
BIDAR,Bidar,Groundnut,261.0,280,7.2796934865900385,0.9877010106379586,0.012298989362041423,20,TotalNPK
KALABURAGI,Kalaburagi,Groundnut,3114.0,3243,4.142581888246628,0.8688124827829089,0.13118751721709115,20,TotalNPK
YADGIRI,Yadgir,Groundnut,31435.0,35135,11.770319707332591,0.8377016505470222,0.1622983494529778,20,TotalNPK
RAICHUR,Raichur,Groundnut,26958.0,28917,7.26685955931449,0.6599373428964515,0.34006265710354855,20,TotalNPK
KOPPAL,Koppal,Groundnut,29982.0,31461,4.932959775865519,0.8597570021568476,0.14024299784315244,20,TotalNPK
VIJAYANAGARA,Vijayanagara,Groundnut,22938.5,24520,6.894522309654075,0.6147841049362281,0.3852158950637719,20,TotalNPK
BENGALURU,Bengaluru Urban,Maize,2879.0,3391,17.783952761375478,0.9612196694668942,0.03878033053310585,20,TotalNPK
BENGALURU(R),Bengaluru Rural,Maize,42583.0,46135,8.341356879505907,0.9867279400738811,0.013272059926118948,20,TotalNPK
RAMANAGARA,Ramanagara,Maize,10450.0,10710,2.488038277511962,0.9104202811925186,0.08957971880748145,20,TotalNPK
CHITRADURGA,Chitradurga,Maize,271975.0,284733,4.690872322823789,0.8039511334715146,0.19604886652848538,20,TotalNPK
DAVANAGERE,Davanagere,Maize,593544.0,623622,5.06752658606607,0.13425573856701656,0.8657442614329834,20,TotalNPK
KOLAR,Kolar,Maize,1759.0,2017,14.667424673109721,0.8473425389566588,0.1526574610433412,20,TotalNPK
CHIKKABALLAPURA,Chikkaballapura,Maize,105491.0,115083,9.09271881013546,0.8526840039417328,0.1473159960582672,20,TotalNPK
SHIVAMOGGA,Shivamogga,Maize,226532.0,238735,5.386876909222538,0.9898502113928332,0.010149788607166772,20,TotalNPK
TUMAKURU,Tumakuru,Maize,66868.0,70081,4.804988933421068,0.8758149121987923,0.12418508780120778,20,TotalNPK
CHIKKAMAGALURU,Chikkamagaluru,Maize,61353.0,70897,15.555881537985103,0.6862986218791592,0.31370137812084076,20,TotalNPK
DAKSHINA KANNADA,Dakshina Kannada,Maize,0.0,0,,0.7768168132263902,0.22318318677360988,20,TotalNPK
UDUPI,Udupi,Maize,109.0,111,1.834862385321101,0.8366935284108394,0.1633064715891605,20,TotalNPK
HASSAN,Hassan,Maize,333937.0,353877,5.971186181824716,0.377920980494002,0.622079019505998,20,TotalNPK
KODAGU,Kodagu,Maize,17921.0,22039,22.978628424753083,0.7074017920586203,0.2925982079413797,20,TotalNPK
MANDYA,Mandya,Maize,19387.0,21082,8.742972094702637,0.7451392700572494,0.25486072994275055,20,TotalNPK
MYSURU,Mysuru,Maize,137154.0,145281,5.925456056695393,1.0,0.0,20,TotalNPK
CHAMARAJANAGAR,Chamarajanagara,Maize,147886.0,156416,5.767956398847761,0.8069366978634973,0.19306330213650266,20,TotalNPK
BELAGAVI,Belagavi,Maize,576758.0,633267,9.797696780972261,0.0,1.0,20,TotalNPK
VIJAYAPURA,Vijayapura,Maize,226327.0,238520,5.387337790011797,0.9034126358163902,0.09658736418360982,20,TotalNPK
BAGALKOT,Bagalkote,Maize,251699.0,278544,10.665517145479322,0.94066008563587,0.05933991436413001,20,TotalNPK
DHARAWAD,Dharwad,Maize,90634.0,98179,8.324690513493833,0.5623798350016221,0.43762016499837786,20,TotalNPK
GADAG,Gadag,Maize,138476.0,145019,4.725006499321182,0.7515378081417474,0.24846219185825263,20,TotalNPK
HAVERI,Haveri,Maize,413487.0,438917,6.150132894141775,0.4934265255390331,0.5065734744609669,20,TotalNPK
UTTARA KANNADA,Uttara Kannada,Maize,24088.0,25288,4.981733643307871,0.46770166902281585,0.5322983309771842,20,TotalNPK
BALLARI,Ballari,Maize,104045.0,113879,9.451679561728099,0.7062254807391786,0.2937745192608214,20,TotalNPK
BIDAR,Bidar,Maize,2791.0,3082,10.426370476531709,0.9877010106379586,0.012298989362041423,20,TotalNPK
KALABURAGI,Kalaburagi,Maize,14621.0,15451,5.676766295055058,0.8688124827829089,0.13118751721709115,20,TotalNPK
YADGIRI,Yadgir,Maize,2673.0,3104,16.1242050130939,0.8377016505470222,0.1622983494529778,20,TotalNPK
RAICHUR,Raichur,Maize,723.0,795,9.95850622406639,0.6599373428964515,0.34006265710354855,20,TotalNPK
KOPPAL,Koppal,Maize,190252.0,203121,6.7641864474486475,0.8597570021568476,0.14024299784315244,20,TotalNPK
VIJAYANAGARA,Vijayanagara,Maize,104045.0,113879,9.451679561728099,0.6147841049362281,0.3852158950637719,20,TotalNPK
BENGALURU,Bengaluru Urban,Groundnut,71.0,61,-14.084507042253522,0.9614519178957148,0.038548082104285154,-20,TotalNPK
BENGALURU(R),Bengaluru Rural,Groundnut,206.0,193,-6.310679611650485,0.989966400562849,0.01003359943715095,-20,TotalNPK
RAMANAGARA,Ramanagara,Groundnut,4830.0,4742,-1.8219461697722568,0.9080990061242177,0.09190099387578235,-20,TotalNPK
CHITRADURGA,Chitradurga,Groundnut,68575.0,66228,-3.4225300765585125,0.7627001152557953,0.23729988474420471,-20,TotalNPK
DAVANAGERE,Davanagere,Groundnut,16592.0,15978,-3.7005785920925747,0.014124230837696095,0.9858757691623039,-20,TotalNPK
KOLAR,Kolar,Groundnut,5810.0,5187,-10.72289156626506,0.8458789264533857,0.1541210735466143,-20,TotalNPK
CHIKKABALLAPURA,Chikkaballapura,Groundnut,7132.0,6658,-6.646102075154234,0.8573051645474415,0.14269483545255843,-20,TotalNPK
SHIVAMOGGA,Shivamogga,Groundnut,248.0,238,-4.032258064516129,0.9876366330078864,0.012363366992113599,-20,TotalNPK
TUMAKURU,Tumakuru,Groundnut,39626.0,38236,-3.5077979104628274,0.8734770909500873,0.12652290904991267,-20,TotalNPK
CHIKKAMAGALURU,Chikkamagaluru,Groundnut,3909.0,3465,-11.3584036838066,0.6206442587524574,0.3793557412475426,-20,TotalNPK
DAKSHINA KANNADA,Dakshina Kannada,Groundnut,0.0,0,,0.7691399349913819,0.23086006500861808,-20,TotalNPK
UDUPI,Udupi,Groundnut,3623.0,3557,-1.8216947281258624,0.8294959756635453,0.1705040243364547,-20,TotalNPK
HASSAN,Hassan,Groundnut,521.0,498,-4.414587332053743,0.31033004004728626,0.6896699599527137,-20,TotalNPK
KODAGU,Kodagu,Groundnut,45.0,37,-17.77777777777778,0.6659856557504829,0.33401434424951715,-20,TotalNPK
MANDYA,Mandya,Groundnut,1021.0,955,-6.464250734573946,0.7187046346725987,0.2812953653274013,-20,TotalNPK
MYSURU,Mysuru,Groundnut,2170.0,2076,-4.331797235023042,1.0,0.0,-20,TotalNPK
CHAMARAJANAGAR,Chamarajanagara,Groundnut,8867.0,8493,-4.217886545618586,0.7895280931050673,0.21047190689493267,-20,TotalNPK
BELAGAVI,Belagavi,Groundnut,39530.0,36704,-7.1490007589172775,0.0,1.0,-20,TotalNPK
VIJAYAPURA,Vijayapura,Groundnut,27528.0,26446,-3.930543446672479,0.8568083379271391,0.1431916620728609,-20,TotalNPK
BAGALKOT,Bagalkote,Groundnut,25444.0,23464,-7.781795315202013,0.9755746318397351,0.02442536816026487,-20,TotalNPK
DHARAWAD,Dharwad,Groundnut,21178.0,19891,-6.077061101142696,0.5365893433400207,0.46341065665997927,-20,TotalNPK
GADAG,Gadag,Groundnut,31332.0,30251,-3.4501468147580745,0.7709200478779163,0.22907995212208362,-20,TotalNPK
HAVERI,Haveri,Groundnut,18309.0,17487,-4.48959528100934,0.4482473077701643,0.5517526922298357,-20,TotalNPK
UTTARA KANNADA,Uttara Kannada,Groundnut,3825.0,3685,-3.6601307189542487,0.4414674052077703,0.5585325947922297,-20,TotalNPK
BALLARI,Ballari,Groundnut,22938.5,21356,-6.898881792619395,0.6584452508606948,0.34155474913930517,-20,TotalNPK
BIDAR,Bidar,Groundnut,261.0,241,-7.662835249042145,0.9899485666013073,0.010051433398692704,-20,TotalNPK
KALABURAGI,Kalaburagi,Groundnut,3114.0,2984,-4.174694926140013,0.8588885038239379,0.1411114961760621,-20,TotalNPK
YADGIRI,Yadgir,Groundnut,31435.0,27734,-11.773500874821059,0.8231378394960456,0.17686216050395448,-20,TotalNPK
RAICHUR,Raichur,Groundnut,26958.0,24998,-7.270569033311077,0.644680063192213,0.35531993680778695,-20,TotalNPK
KOPPAL,Koppal,Groundnut,29982.0,28502,-4.936295110399573,0.8396418372238372,0.16035816277616274,-20,TotalNPK
VIJAYANAGARA,Vijayanagara,Groundnut,22938.5,21356,-6.898881792619395,0.5568871595152141,0.44311284048478594,-20,TotalNPK
BENGALURU,Bengaluru Urban,Maize,2879.0,2366,-17.81868704411254,0.9614519178957148,0.038548082104285154,-20,TotalNPK
BENGALURU(R),Bengaluru Rural,Maize,42583.0,39030,-8.343705234483243,0.989966400562849,0.01003359943715095,-20,TotalNPK
RAMANAGARA,Ramanagara,Maize,10450.0,10189,-2.4976076555023923,0.9080990061242177,0.09190099387578235,-20,TotalNPK
